6.12244897959184,6.12244897959184,nan,nan
6.12244897959184,9.18367346938776,nan,nan
6.12244897959184,12.2448979591837,nan,nan
7.6530612244898,9.18367346938776,nan,nan
7.6530612244898,12.2448979591837,nan,nan
7.6530612244898,15.3061224489796,nan,nan
7.6530612244898,18.3673469387755,nan,nan
9.18367346938776,9.18367346938776,nan,nan
9.18367346938776,12.2448979591837,nan,nan
9.18367346938776,15.3061224489796,413.1614916666666,3.215050936117294
9.18367346938776,18.3673469387755,nan,nan
9.18367346938776,21.4285714285714,nan,nan
9.18367346938776,24.4897959183673,nan,nan
9.18367346938776,27.5510204081633,nan,nan
10.7142857142857,9.18367346938776,nan,nan
10.7142857142857,12.2448979591837,nan,nan
10.7142857142857,15.3061224489796,nan,nan
10.7142857142857,18.3673469387755,nan,nan
10.7142857142857,21.4285714285714,489.52321666666666,47.72441522526385
10.7142857142857,24.4897959183673,nan,nan
10.7142857142857,27.5510204081633,nan,nan
10.7142857142857,30.6122448979592,nan,nan
10.7142857142857,33.6734693877551,nan,nan
10.7142857142857,36.734693877551,nan,nan
12.2448979591837,9.18367346938776,457.5978,12.382735187931804
12.2448979591837,12.2448979591837,nan,nan
12.2448979591837,15.3061224489796,nan,nan
12.2448979591837,18.3673469387755,nan,nan
12.2448979591837,21.4285714285714,nan,nan
12.2448979591837,24.4897959183673,nan,nan
12.2448979591837,27.5510204081633,nan,nan
12.2448979591837,30.6122448979592,378.87464166666666,4.297117635803521
12.2448979591837,33.6734693877551,nan,nan
12.2448979591837,36.734693877551,nan,nan
12.2448979591837,39.7959183673469,nan,nan
12.2448979591837,42.8571428571429,nan,nan
12.2448979591837,45.9183673469388,nan,nan
13.7755102040816,9.18367346938776,575.299925,2.0718250380993477
13.7755102040816,12.2448979591837,461.95696666666674,42.79118267618068
13.7755102040816,15.3061224489796,nan,nan
13.7755102040816,18.3673469387755,nan,nan
13.7755102040816,21.4285714285714,nan,nan
13.7755102040816,24.4897959183673,nan,nan
13.7755102040816,27.5510204081633,nan,nan
13.7755102040816,30.6122448979592,nan,nan
13.7755102040816,33.6734693877551,nan,nan
13.7755102040816,36.734693877551,358.74399166666666,26.097473070435505
13.7755102040816,39.7959183673469,393.8323333333334,5.36236669193133
13.7755102040816,42.8571428571429,nan,nan
13.7755102040816,45.9183673469388,nan,nan
13.7755102040816,48.9795918367347,nan,nan
13.7755102040816,52.0408163265306,nan,nan
13.7755102040816,55.1020408163265,nan,nan
13.7755102040816,58.1632653061224,nan,nan
15.3061224489796,9.18367346938776,502.8421666666666,1.2198301648888825
15.3061224489796,12.2448979591837,352.8246916666667,10.172604413598476
15.3061224489796,15.3061224489796,407.206925,7.0589804626544606
15.3061224489796,18.3673469387755,nan,nan
15.3061224489796,21.4285714285714,nan,nan
15.3061224489796,24.4897959183673,nan,nan
15.3061224489796,27.5510204081633,nan,nan
15.3061224489796,30.6122448979592,nan,nan
15.3061224489796,33.6734693877551,nan,nan
15.3061224489796,36.734693877551,nan,nan
15.3061224489796,39.7959183673469,nan,nan
15.3061224489796,42.8571428571429,333.48188095238095,28.319302519724186
15.3061224489796,45.9183673469388,344.1234333333333,4.305345676637303
15.3061224489796,48.9795918367347,nan,nan
15.3061224489796,52.0408163265306,nan,nan
15.3061224489796,55.1020408163265,nan,nan
15.3061224489796,58.1632653061224,nan,nan
15.3061224489796,61.2244897959184,nan,nan
15.3061224489796,64.2857142857143,nan,nan
15.3061224489796,67.3469387755102,nan,nan
16.8367346938776,9.18367346938776,nan,nan
16.8367346938776,12.2448979591837,453.08012499999995,3.0203775771970762
16.8367346938776,15.3061224489796,327.81230833333336,3.0059327473843878
16.8367346938776,18.3673469387755,nan,nan
16.8367346938776,21.4285714285714,nan,nan
16.8367346938776,24.4897959183673,nan,nan
16.8367346938776,27.5510204081633,nan,nan
16.8367346938776,30.6122448979592,nan,nan
16.8367346938776,33.6734693877551,nan,nan
16.8367346938776,36.734693877551,nan,nan
16.8367346938776,39.7959183673469,nan,nan
16.8367346938776,42.8571428571429,nan,nan
16.8367346938776,45.9183673469388,nan,nan
16.8367346938776,48.9795918367347,nan,nan
16.8367346938776,52.0408163265306,379.16884999999996,32.029090610801106
16.8367346938776,55.1020408163265,322.57688333333334,5.987839893793393
16.8367346938776,58.1632653061224,nan,nan
16.8367346938776,61.2244897959184,nan,nan
16.8367346938776,64.2857142857143,nan,nan
16.8367346938776,67.3469387755102,nan,nan
16.8367346938776,70.4081632653061,nan,nan
16.8367346938776,73.469387755102,nan,nan
16.8367346938776,76.530612244898,nan,nan
16.8367346938776,79.5918367346939,nan,nan
18.3673469387755,9.18367346938776,nan,nan
18.3673469387755,12.2448979591837,410.80884166666664,1.6325968413910579
18.3673469387755,15.3061224489796,289.841325,9.786083271678397
18.3673469387755,18.3673469387755,323.36988333333335,3.693250072876525
18.3673469387755,21.4285714285714,nan,nan
18.3673469387755,24.4897959183673,nan,nan
18.3673469387755,27.5510204081633,nan,nan
18.3673469387755,30.6122448979592,nan,nan
18.3673469387755,33.6734693877551,nan,nan
18.3673469387755,36.734693877551,nan,nan
18.3673469387755,39.7959183673469,nan,nan
18.3673469387755,42.8571428571429,nan,nan
18.3673469387755,45.9183673469388,nan,nan
18.3673469387755,48.9795918367347,nan,nan
18.3673469387755,52.0408163265306,nan,nan
18.3673469387755,55.1020408163265,nan,nan
18.3673469387755,58.1632653061224,nan,nan
18.3673469387755,61.2244897959184,316.54274999999996,26.11596747684342
18.3673469387755,64.2857142857143,293.6771388888889,8.762331419302601
18.3673469387755,67.3469387755102,312.49368749999996,5.903121323550202
18.3673469387755,70.4081632653061,nan,nan
18.3673469387755,73.469387755102,nan,nan
18.3673469387755,76.530612244898,nan,nan
18.3673469387755,79.5918367346939,nan,nan
18.3673469387755,82.6530612244898,nan,nan
18.3673469387755,85.7142857142857,nan,nan
18.3673469387755,88.7755102040816,nan,nan
18.3673469387755,91.8367346938775,nan,nan
19.8979591836735,9.18367346938776,nan,nan
19.8979591836735,12.2448979591837,nan,nan
19.8979591836735,15.3061224489796,nan,nan
19.8979591836735,18.3673469387755,nan,nan
19.8979591836735,21.4285714285714,nan,nan
